id,startTime,endTime,capacity,jobId,jobName,jobDescription,locationSlug
a5ef8f7e-23e1-4a3e-ac0b-8218586f777b,8/6/23 13:00,8/6/23 15:00,3,7971195b-86ba-41df-83c2-842e16c30147,Merch,Sell Paddlefest merchandise,FinishLine
cb101f61-d5d6-43ad-ade0-1335e816a2cb,8/6/23 9:00,8/6/23 11:00,3,7971195b-86ba-41df-83c2-842e16c30147,Merch,Sell Paddlefest merchandise,FinishLine
06772432-e5b2-4e83-971d-a9e045138aa7,8/6/23 7:30,8/6/23 10:30,4,81cc36a7-a036-4f2a-86f7-62f7a70f3e29,Race finish line,Welcome the racers after their paddle,FinishLine
48c79bb4-e9ce-447d-a16c-abaaeb6df09c,8/6/23 6:30,8/6/23 9:00,4,97eb9307-3b0a-4ea9-a38d-18c0e00459e5,Registration,Help with registration,Launch
04a7056a-45d6-4bac-ace7-63ef1e8b20b6,8/6/23 10:00,8/6/23 12:00,12,9ba5e811-b613-4768-8da6-dbcfb492fa01,General Help,"If you are willing to help out wherever needed, choose this role.",Midpoint
1815c724-d602-43f4-a2d5-f67de9e7be42,8/6/23 8:00,8/6/23 10:00,12,9ba5e811-b613-4768-8da6-dbcfb492fa01,General Help,"If you are willing to help out wherever needed, choose this role.",Midpoint
0373f544-12fb-4b6f-920f-276e92c2d827,8/6/23 6:30,8/6/23 9:30,16,aad88b6c-bac4-41da-a54b-f89862475b0b,General Help,Help launch paddlers and with other tasks,Launch
4e8f104c-13f6-44d9-8381-167826d86753,8/5/23 19:00,8/5/23 21:00,4,bc90f85a-0815-4bf9-baff-d395ecc94671,Racer Registration,Help paddlers register for the race,Expo
a745e4d8-f833-4433-b778-28c4c193f07f,8/5/23 17:00,8/5/23 19:00,4,bc90f85a-0815-4bf9-baff-d395ecc94671,Racer Registration,Help paddlers register for the race,Expo
a804d2d7-4d7d-4fef-8656-a722d554018d,8/6/23 15:00,8/6/23 17:00,4,bc90f85a-0815-4bf9-baff-d395ecc94671,Racer Registration,Help paddlers register for the race,Expo
3b36f455-9630-48fe-a79d-5ba74809c372,8/5/23 19:30,8/5/23 21:30,3,d0b536ec-1ba9-4f7f-8ebb-dfcbfde2d6b2,Merch,Sell Paddlefest merchandise,Expo
433c33fe-0f1a-4856-a5bf-782f10f15f01,8/5/23 15:30,8/5/23 17:30,3,d0b536ec-1ba9-4f7f-8ebb-dfcbfde2d6b2,Merch,Sell Paddlefest merchandise,Expo
f5396d11-101f-4cc5-8503-b794ab8cc312,8/5/23 17:30,8/5/23 19:30,3,d0b536ec-1ba9-4f7f-8ebb-dfcbfde2d6b2,Merch,Sell Paddlefest merchandise,Expo
8e49fdff-d71d-47f5-9e4d-d25e92ae45de,8/5/23 17:30,8/5/23 19:30,2,d1dafea0-84cf-43fb-a282-5df54cf1f2a6,Camping,Assist with checking in campers and helping them park and get to their sites,Expo
ce646531-e873-4283-831b-78ea27425f18,8/5/23 19:30,8/5/23 21:30,2,d1dafea0-84cf-43fb-a282-5df54cf1f2a6,Camping,Assist with checking in campers and helping them park and get to their sites,Expo
e3a89d4f-5052-4a1d-bcb6-21a6cbc96273,8/5/23 15:30,8/5/23 17:30,2,d1dafea0-84cf-43fb-a282-5df54cf1f2a6,Camping,Assist with checking in campers and helping them park and get to their sites,Expo
c45b7968-df60-45ba-88f6-a805538396ec,8/6/23 6:00,8/6/23 9:30,4,e74d3223-b7d8-4abf-88f9-21a663180932,Race start line,Help kick of the race event,Launch
0ad48719-7365-4732-9254-1a1ea097bddb,8/6/23 9:00,8/6/23 11:00,6,e9cc3a9c-693d-4f54-bd9a-24a3fc1a263a,Green Team,"Direct attendees to dispose of trash, recycling, and compost appropriately",FinishLine
268b3906-f8f8-42db-b689-22c58ae66a24,8/6/23 13:00,8/6/23 15:00,6,e9cc3a9c-693d-4f54-bd9a-24a3fc1a263a,Green Team,"Direct attendees to dispose of trash, recycling, and compost appropriately",FinishLine
684f6fcc-9268-47bb-9b91-030fce94b7f1,8/6/23 11:00,8/6/23 13:00,6,e9cc3a9c-693d-4f54-bd9a-24a3fc1a263a,Green Team,"Direct attendees to dispose of trash, recycling, and compost appropriately",FinishLine
43ce2e48-aa10-4fc5-9e53-1fd5ba0dd7d8,8/6/23 9:00,8/6/23 11:00,2,f257b953-c5cd-4a56-9025-6ae5aafe0998,Raffle,Help sell raffle tickets,FinishLine
7affa61d-56d1-49cf-8bb7-574dab01227d,8/6/23 11:00,8/6/23 13:00,2,f257b953-c5cd-4a56-9025-6ae5aafe0998,Raffle,Help sell raffle tickets,FinishLine
8aaf4410-0e83-4901-a976-b01cc9da51cc,8/6/23 13:00,8/6/23 15:00,2,f257b953-c5cd-4a56-9025-6ae5aafe0998,Raffle,Help sell raffle tickets,FinishLine
